# ==============================
# Core Python
# ==============================
numpy>=1.26,<2.1
pandas>=2.1,<3.0
scikit-learn>=1.4,<2.0

# ==============================
# Computer Vision / Landmarks
# ==============================
opencv-python>=4.9,<5.0
mediapipe==0.10.21

# ==============================
# Deep Learning
# ==============================
torch>=2.3,<3.0
torchvision>=0.18,<1.0

# ==============================
# Hugging Face / Transformer
# ==============================
transformers>=4.45,<5.0
datasets>=3.0,<5.0
tokenizers>=0.20,<1.0
sentencepiece>=0.2,<1.0
accelerate>=1.0,<2.0

# ==============================
# Evaluation
# ==============================
sacrebleu>=2.4,<3.0
rouge-score>=0.1.2,<1.0

# ==============================
# Visualization / Experiment Tracking
# ==============================
matplotlib>=3.8,<4.0
seaborn>=0.13,<1.0
tqdm>=4.66,<5.0

# ==============================
# Utilities
# ==============================
PyYAML>=6.0,<7.0
requests>=2.31,<3.0
